dmg%		prop_510	피해 증가
skill	Inferno Sentry	prop_769	지옥불의 파동 (암살자 전용)
skilltab	19	prop_409	그림자 단련 (암살자 전용)
skill	Teeth	prop_1003	이빨 (강령술사 전용)
skill	Bone Armor	prop_755	뼈 갑옷 (강령술사 전용)
skill	Bone Spear	prop_756	뼈 창 (강령술사 전용)
skill	Bone Spirit	prop_757	뼈 영혼 (강령술사 전용)
skill	Bone Wall	prop_758	뼈의 벽 (강령술사 전용)
nec		prop_498	강령술사 기술 레벨
oskill	Arctic Blast	prop_957	극지 돌풍 (드루이드)
skilltab	16	prop_486	변신 기술 (드루이드 전용)
skill	feral rage	prop_959	흉포한 격노 (드루이드 전용)
skill	74	prop_1009	시체 폭발 (강령술사 전용)
skill	77	prop_1011	공포 (강령술사 전용)
skill	66	prop_1002	피해 증폭 (강령술사 전용)
skill	76	prop_574	가시 박힌 철관 (강령술사 전용)
att-demon		prop_512	악마에 대한 명중률
abs-ltng		prop_689	번개 흡수
skill	Summon Tainted	prop_1553	오염된 자 소환
skill	Ring of Fire	prop_1571	화염 고리
skill	Flame Wave	prop_1575	화염 파도
cast1		prop_520	시전 속도 증가 %
skill	Apocalypse	prop_1578	종말 (악마술사)
light		prop_422	시야
skill	Demonic Mastery	prop_1551	악마 숙련 (악마술사)
skill	Blood Boil	prop_1557	끓는 피 (악마술사)
skill	Engorge	prop_1556	포식 (악마술사)
skill	Consume	prop_1558	소모 (악마술사)
skilltab	9	prop_443	전투 기술 (성기사 전용)
dru		prop_488	드루이드 기술 레벨
skilltab	12	prop_404	전투 기술 (야만용사 전용)
skilltab	13	prop_405	전투 숙련 (야만용사 전용)
skilltab	14	prop_406	전투 숙련 (야만용사 전용)
pal		prop_442	성기사 기술 레벨
skilltab	6	prop_499	저주 (강령술사 전용)
skilltab	7	prop_500	독과 뼈 기술 (강령술사 전용)
skilltab	8	prop_485	소환 기술 (강령술사 전용)
sor		prop_514	원소술사 기술 레벨
mana%		prop_617	최대 마나 증가 %
res-mag		prop_936	마법 저항 %
thorns		prop_415	공격자가 피해를 받음
skilltab	11	prop_445	방어 오라 (성기사 전용)
skill	110	prop_1038	번개 저항 (성기사 전용)
skill	Blood Oath	prop_1555	피의 맹세 (악마술사)
skilltab	0	prop_454	활과 쇠뇌 기술 (아마존 전용)
block		prop_446	막기 확률 증가
skill	Skeleton Mastery	prop_1004	해골 숙련 (강령술사 전용)
oskill	Guided Arrow	prop_1104	유도 화살 (아마존)
move1		prop_480	달리기/걷기 속도
cheap		prop_764	상점 물품 가격 하락
skilltab	10	prop_444	공격 오라 (성기사 전용)
